,User,Tweet,Date,Compound,Positive,Neutral,Negative,Tweets Ago
248,@CNN,"President Trump's approval rating rose to 42% in a new CNN poll, its highest level since the 100-day mark of Trump'… https://t.co/DhZPEX4utL",Mon Mar 26 20:24:16 +0000 2018,0.4767,0.134,0.866,0.0,48
249,@CNN,Wrongly-convicted man gets job back with the White Sox after 23 years in prison https://t.co/8aRy6SP5uV https://t.co/3tN28LWoz2,Mon Mar 26 20:15:03 +0000 2018,-0.5106,0.0,0.82,0.18,49
250,@CNN,The Dow surged 669 points — its third-biggest point gain in history — in a sharp reversal after the stock market's… https://t.co/Eb89RmYUBm,Mon Mar 26 20:11:28 +0000 2018,0.5267,0.159,0.841,0.0,50
251,@CNN,Films with women or minorities in lead roles have led the box office 11 out of 12 weekends this year… https://t.co/Rzp9daYjdQ,Mon Mar 26 20:07:04 +0000 2018,0.0,0.0,1.0,0.0,51
252,@CNN,"RT @CNNMoney: .@AriannaHuff says it’s a ""dangerous moment"" for tech companies today and thinks it’s the responsibility of media outlets to…",Mon Mar 26 20:04:40 +0000 2018,-0.4767,0.0,0.86,0.14,52
253,@CNN,White House says Trump continues to deny Stormy Daniels affair https://t.co/cZHcq6mNrT https://t.co/zDYRYICyJl,Mon Mar 26 20:00:09 +0000 2018,-0.34,0.0,0.821,0.179,53
254,@CNN,"Rubio reiterates support for ""red flag"" laws after facing heat from March for Our Lives students… https://t.co/B2pqL6DwyL",Mon Mar 26 19:45:07 +0000 2018,0.4019,0.144,0.856,0.0,54
255,@CNN,"A strange and unsettling sight greeted passersby in central London: Life-sized sculptures of 84 men, perched on the… https://t.co/39tCXe9zcV",Mon Mar 26 19:40:08 +0000 2018,0.0772,0.106,0.804,0.09,55
256,@CNN,Don't count out Microsoft in the race to $1 trillion. Analysts at Morgan Stanley say the company could reach that m… https://t.co/QgiQWj1Tfv,Mon Mar 26 19:35:43 +0000 2018,0.0258,0.05,0.95,0.0,56
257,@CNN,"Anderson Cooper's Stormy Daniels interview draws highest ratings for ""60 Minutes"" in 10 years… https://t.co/MRFhedglwf",Mon Mar 26 19:30:05 +0000 2018,0.0,0.0,1.0,0.0,57
258,@CNN,Thousands of new voters signed up during the March for Our Lives https://t.co/G9zldsbuXo https://t.co/VrrnJmYadm,Mon Mar 26 19:26:20 +0000 2018,0.0,0.0,1.0,0.0,58
259,@CNN,Most Americans already thought Trump was a cheater before the Stormy Daniels interview | Analysis by CNN's Harry En… https://t.co/BrEaGNh47J,Mon Mar 26 19:18:39 +0000 2018,-0.5423,0.0,0.829,0.171,59
260,@CNN,Senate Majority Leader Mitch McConnell announced that he will introduce a bill that would remove hemp from the cont… https://t.co/ELFEeKmzAX,Mon Mar 26 19:15:59 +0000 2018,0.0,0.0,1.0,0.0,60
261,@CNN,"""Pacific Rim Uprising"" dethrones ""Black Panther"" at the box office https://t.co/kYMhyW4Dbl https://t.co/MSmqF4DGaC",Mon Mar 26 19:15:06 +0000 2018,0.0,0.0,1.0,0.0,61
262,@CNN,Stormy Daniels' lawyer says to expect more evidence of alleged Donald Trump affair in coming weeks and months… https://t.co/BeoICa4QT0,Mon Mar 26 19:00:52 +0000 2018,0.0,0.0,1.0,0.0,62
263,@CNN,"""We want to work with Russia, but the ball's in their court. It is up to them on whether we're going to have a frui… https://t.co/9Ljpeywrpy",Mon Mar 26 18:58:56 +0000 2018,0.0387,0.046,0.954,0.0,63
264,@CNN,"WH deputy press secretary Raj Shah on whether Trump plans to do more about gun safety: ""The President is a strong b… https://t.co/wJnKtA0A2f",Mon Mar 26 18:52:24 +0000 2018,0.5698,0.227,0.678,0.096,64
265,@CNN,These are all the countries that are expelling Russian diplomats https://t.co/ao2mXDsHiK https://t.co/lskFB505tC,Mon Mar 26 18:45:10 +0000 2018,-0.3818,0.0,0.809,0.191,65
266,@CNN,RT @CNNPolitics: Shah: “I have no personnel announcements to make at this time” when it comes to VA Secretary David Shulkin https://t.co/t3…,Mon Mar 26 18:41:02 +0000 2018,-0.296,0.0,0.905,0.095,66
267,@CNN,White House deputy press secretary Raj Shah says President Trump doesn’t believe claims Stormy Daniels made in her… https://t.co/H2mFfhKF25,Mon Mar 26 18:39:50 +0000 2018,0.0,0.0,1.0,0.0,67
268,@CNN,"Asked about Stormy Daniels and whether a payment was made that violated federal law, White House deputy press secre… https://t.co/2hfoXLY5va",Mon Mar 26 18:33:31 +0000 2018,-0.5267,0.0,0.841,0.159,68
269,@CNN,"Children with autism less likely to be fully vaccinated, study finds https://t.co/PXjdG0zjzK https://t.co/J9OxTfvBFr",Mon Mar 26 18:30:06 +0000 2018,0.0,0.0,1.0,0.0,69
270,@CNN,"RT @CNNPolitics: Shah: ""The President wants to work with Russia but their actions sometimes don't allow that to happen"" https://t.co/yoaKA3…",Mon Mar 26 18:25:12 +0000 2018,-0.2498,0.0,0.905,0.095,70
271,@CNN,One of the Dapchi schoolgirls freed by Boko Haram says the militant group warned her and the other girls not to pur… https://t.co/XfJYIeWqkE,Mon Mar 26 18:15:06 +0000 2018,0.1531,0.105,0.814,0.081,71
272,@CNN,"We're at the White House, where Deputy Press Secretary Raj Shah is expected to face questions about new allegations… https://t.co/Wn87Hygyxx",Mon Mar 26 18:12:45 +0000 2018,0.0,0.0,1.0,0.0,72
273,@CNN,Expulsion of Russian diplomats comes at delicate time for Moscow https://t.co/BoS8AuBsEq https://t.co/XJ7b5eZZaa,Mon Mar 26 18:03:06 +0000 2018,0.0516,0.098,0.902,0.0,73
274,@CNN,"Pulse gunman's father was an FBI informant under criminal investigation, attorneys say https://t.co/YpHKRbysoS https://t.co/XPB6VDSGMt",Mon Mar 26 17:56:04 +0000 2018,-0.5267,0.0,0.793,0.207,74
275,@CNN,"Sources tell CNN that Interior Secretary Ryan Zinke has repeatedly said he won’t focus on diversity, making comment… https://t.co/tTNU3VCIl0",Mon Mar 26 17:53:02 +0000 2018,0.0,0.0,1.0,0.0,75
276,@CNN,5 new details from Stormy Daniels about her alleged affair with Donald Trump https://t.co/9B58f40Abb https://t.co/14vonj90xg,Mon Mar 26 17:42:05 +0000 2018,0.0,0.0,1.0,0.0,76
277,@CNN,"After a race four decades in the making, Brazilian jockey Jorge Ricardo has eclipsed his long-time rival Russell Ba… https://t.co/MN024kikE7",Mon Mar 26 17:35:05 +0000 2018,0.0,0.0,1.0,0.0,77
278,@CNN,Russian embassy trolls the Trump administration following expulsion of diplomats https://t.co/MerMskklh1 https://t.co/RIeNKY16EI,Mon Mar 26 17:28:03 +0000 2018,0.0,0.0,1.0,0.0,78
279,@CNN,An animation of Parkland shooting survivor Emma Gonzalez ripping the US Constitution in two went viral on social me… https://t.co/zks10Rbnwi,Mon Mar 26 17:21:54 +0000 2018,0.3612,0.116,0.884,0.0,79
280,@CNN,F-35B fighter jets piloted by US Marines soar over the Pacific Ocean near the Japanese island of Okinawa. The US mi… https://t.co/tcVcvCc5vW,Mon Mar 26 17:21:00 +0000 2018,0.1531,0.071,0.929,0.0,80
281,@CNN,How ancient knowledge inspires African tech to flourish https://t.co/YRniuiGc2w https://t.co/wGBuxmKIx6,Mon Mar 26 17:14:05 +0000 2018,0.4404,0.244,0.756,0.0,81
282,@CNN,"The US government is officially investigating Facebook, the Federal Trade Commission confirms… https://t.co/1NgPNulmzL",Mon Mar 26 17:07:04 +0000 2018,0.0,0.0,1.0,0.0,82
283,@CNN,Avoid these tax mistakes and scams — they could cost you https://t.co/zvWMcrXsIq https://t.co/RUlMPID2Nh,Mon Mar 26 17:00:18 +0000 2018,-0.8176,0.0,0.514,0.486,83
284,@CNN,Wall Street analysts are as bullish as ever on America's top companies — despite (or maybe because of) the recent m… https://t.co/UETYhjBkQY,Mon Mar 26 16:53:07 +0000 2018,0.2023,0.083,0.917,0.0,84
285,@CNN,Republican Rep. Ryan Costello's announcement that he won't seek re-election in Pennsylvania presents a new opportun… https://t.co/YnvujDAHzH,Mon Mar 26 16:46:03 +0000 2018,0.0,0.0,1.0,0.0,85
286,@CNN,These 3 mistakes could derail your retirement https://t.co/Xp0mwk8Dlh https://t.co/w8B8IA9WuL,Mon Mar 26 16:39:07 +0000 2018,-0.5719,0.0,0.561,0.439,86
287,@CNN,Vatican treasurer Cardinal Pell faces final week of historical abuse hearing https://t.co/pjjBiH6ihs https://t.co/sOmAaTwhhy,Mon Mar 26 16:32:02 +0000 2018,-0.5719,0.09,0.659,0.251,87
288,@CNN,Protests broke out in Barcelona after news that Catalonia's former separatist leader Carles Puigdemont had been det… https://t.co/u2pWSE6b5H,Mon Mar 26 16:25:03 +0000 2018,-0.5719,0.0,0.773,0.227,88
289,@CNN,Sister Jean Dolores Schmidt has been the chaplain for the Loyola University Chicago men's basketball team for nearl… https://t.co/z3ABlov4BL,Mon Mar 26 16:18:00 +0000 2018,0.0,0.0,1.0,0.0,89
290,@CNN,"A Chinese space lab is expected to fall to Earth in ""fiery demise"" within days https://t.co/mOoULjKlOx https://t.co/rNkynS8qH6",Mon Mar 26 16:11:03 +0000 2018,-0.34,0.0,0.862,0.138,90
291,@CNN,The US shows off its new F-35 fighter jets ahead of US-South Korea drills https://t.co/cftXrnIJXE https://t.co/7Z93hvcnE0,Mon Mar 26 16:04:01 +0000 2018,0.1531,0.096,0.904,0.0,91
292,@CNN,Russian President Vladimir Putin will visit China later this year as he and Chinese President Xi Jinping consolidat… https://t.co/K9STSViiWC,Mon Mar 26 15:57:03 +0000 2018,0.0,0.0,1.0,0.0,92
293,@CNN,An art collector's guide to Hong Kong Art Week https://t.co/hGWqoZ8tCQ https://t.co/fLKam6oyZu,Mon Mar 26 15:53:06 +0000 2018,0.0,0.0,1.0,0.0,93
294,@CNN,"Through his foundation, former President Barack Obama says he hopes to ""create a hundred, or a thousand, or a milli… https://t.co/qW4SyrkpM6",Mon Mar 26 15:50:10 +0000 2018,0.5994,0.234,0.766,0.0,94
295,@CNN,The US and China are in talks to try to avoid a trade war https://t.co/T6Jmh6yIfL https://t.co/Dry2phMOaN,Mon Mar 26 15:43:05 +0000 2018,-0.7269,0.0,0.681,0.319,95
296,@CNN,"Sister Jean, chaplain of the Loyola-Chicago men's basketball team, is stealing the show at the NCAA tournament… https://t.co/jMlQra0DkO",Mon Mar 26 15:36:05 +0000 2018,-0.5719,0.0,0.821,0.179,96
297,@CNN,Emotional Bubba Watson reveals thoughts about quitting golf before latest win https://t.co/ikM0HfbbGz https://t.co/4K3ADAPLjN,Mon Mar 26 15:29:06 +0000 2018,0.6597,0.329,0.671,0.0,97
298,@CNN,Australia cricket captain Steve Smith has resigned as captain of Indian Premier League side Rajasthan Royals follow… https://t.co/8BCsMklOaU,Mon Mar 26 15:22:07 +0000 2018,-0.25,0.0,0.895,0.105,98
299,@CNN,Here's a look inside the insane sets of Wes Anderson's Isle of Dogs https://t.co/D2td4GeJs2 https://t.co/WMOsIC9m7T,Mon Mar 26 15:15:10 +0000 2018,-0.4019,0.0,0.828,0.172,99
300,@FoxNews,"""Everything that could go wrong was shutting down inside of me.”

Rocker @alicecooper, who says he  saw his good fr… https://t.co/0O2BcQWf72",Tue Mar 27 00:11:00 +0000 2018,-0.0516,0.116,0.76,0.124,0
301,@FoxNews,.@JesseBWatters: “The guy had a rifle because the Bill of Rights said an 18-year-old with no criminal record can ha… https://t.co/fkSX5vjUNZ,Mon Mar 26 23:58:48 +0000 2018,-0.6808,0.0,0.763,0.237,1
302,@FoxNews,.@KyleKashuv: “Gun control won’t solve this issue. We’ve seen that we have to hold our government accountable.”… https://t.co/aB0kWxW6nj,Mon Mar 26 23:47:52 +0000 2018,0.2023,0.096,0.904,0.0,2
303,@FoxNews,.@dbongino: “The problem with this debate is you have people who live in these cultural bubbles who talk about gun… https://t.co/MKZeoA4tH5,Mon Mar 26 23:41:55 +0000 2018,-0.4019,0.0,0.881,0.119,3
304,@FoxNews,".@Judgenap on former hostage accusing FBI of misleading his family: “The FBI, in this particular case, couldn’t car… https://t.co/pceGYbiwEc",Mon Mar 26 23:24:30 +0000 2018,-0.5267,0.0,0.794,0.206,4
305,@FoxNews,Former Al Qaeda hostage in Syria alleges FBI sacrificed his safety to track terrorists. Catherine Herridge reports.… https://t.co/qtPbgkxurP,Mon Mar 26 23:17:19 +0000 2018,-0.3182,0.122,0.699,0.179,5
306,@FoxNews,"Linda Brown, center of Brown v. Board case, dead at 76 https://t.co/F5U0Bv2IgH",Mon Mar 26 23:09:14 +0000 2018,-0.6486,0.0,0.719,0.281,6
307,@FoxNews,"BREAKING: Multiple suspicious packages containing explosive material sent to DC-area military installations, neutra… https://t.co/jkwoVZgdnX",Mon Mar 26 22:56:05 +0000 2018,-0.3612,0.0,0.839,0.161,7
308,@FoxNews,".@MZHemingway: “Objectively speaking, [President Trump’s] been stronger than either of his two predecessors against… https://t.co/gRptNTfiHj",Mon Mar 26 22:50:01 +0000 2018,0.3818,0.157,0.843,0.0,8
309,@FoxNews,John Sununu: “The president is…trying to reduce trade imbalance by a hundred billion dollars. If he succeeds in tha… https://t.co/9187qaBgvz,Mon Mar 26 22:42:00 +0000 2018,0.4939,0.151,0.849,0.0,9
310,@FoxNews,"Stoneman Douglas memorial site robbed of teddy bears, mementos; 2 arrested https://t.co/8w9BgNFxrw",Mon Mar 26 22:34:00 +0000 2018,-0.4767,0.0,0.763,0.237,10
311,@FoxNews,Cat returns home two days after owners bury its 'remains' https://t.co/5aYPrD5J0y,Mon Mar 26 22:26:04 +0000 2018,0.0,0.0,1.0,0.0,11
312,@FoxNews,"Former NFL cheerleader claims she was fired over Instagram picture, report says (via @RyanGaydos) https://t.co/ZxCdXpS6ZF",Mon Mar 26 22:11:00 +0000 2018,-0.4019,0.103,0.703,0.195,12
313,@FoxNews,"Orlando nightclub shooter's father, an FBI informant, brushed off son's terror comments, agent says https://t.co/m1HPaDrAtL",Mon Mar 26 22:02:00 +0000 2018,-0.5267,0.0,0.805,0.195,13
314,@FoxNews,OPINION: Reagan was the 'Great Communicator' but #Trump may be a more powerful one  https://t.co/97xBRoVcMz,Mon Mar 26 22:00:01 +0000 2018,0.771,0.358,0.642,0.0,14
315,@FoxNews,Ohio Gov. @JohnKasich commutes death sentence of man who killed woman during robbery https://t.co/bF1ezbBaTB,Mon Mar 26 21:55:00 +0000 2018,-0.8442,0.063,0.531,0.406,15
316,@FoxNews,"Stormy Daniels files defamation suit against Trump attorney Michael Cohen - via @brookefoxnews 
https://t.co/BzkxtA06fu",Mon Mar 26 21:53:20 +0000 2018,0.0,0.0,1.0,0.0,16
317,@FoxNews,.@kimguilfoyle on President #Trump expelling dozens of Russian diplomats: “It bodes very well for United States nat… https://t.co/O9WeVfOnRC,Mon Mar 26 21:52:45 +0000 2018,0.4323,0.237,0.651,0.113,17
318,@FoxNews,.@TheJuanWilliams on President #Trump expelling dozens of Russian diplomats: “I think that people who were critical… https://t.co/5h3CZkQs3j,Mon Mar 26 21:44:29 +0000 2018,-0.3818,0.0,0.86,0.14,18
319,@FoxNews,.@JesseBWatters: “The guy had a rifle because the Bill of Rights said an 18-year-old with no criminal record can ha… https://t.co/MfcOw5CC3y,Mon Mar 26 21:31:45 +0000 2018,-0.6808,0.0,0.763,0.237,19
320,@FoxNews,OPINION: Did Facebook’s ‘favors’ for the Obama campaign constitute a violation of federal law?  https://t.co/guRc6TqvVn,Mon Mar 26 21:26:51 +0000 2018,-0.4939,0.0,0.802,0.198,20
321,@FoxNews,"#Trump orders expulsion of dozens of Russian diplomats, closure of consulate in Seattle https://t.co/Bo2ib1Flw3",Mon Mar 26 21:18:00 +0000 2018,0.0,0.0,1.0,0.0,21
322,@FoxNews,'Beginning of the end?' No new babies for endangered whales https://t.co/E4EQ0gAdbM,Mon Mar 26 21:11:09 +0000 2018,-0.296,0.0,0.82,0.18,22
323,@FoxNews,A 380-lb girl with a genetic disorder that causes constant hunger crowned a pageant queen https://t.co/UtG7t931kX,Mon Mar 26 21:01:05 +0000 2018,-0.5719,0.0,0.701,0.299,23
324,@FoxNews,King Tutankhamun bombshell? Mysterious pharaoh may have been a boy soldier https://t.co/hTRJjegalo,Mon Mar 26 20:48:00 +0000 2018,0.0,0.0,1.0,0.0,24
325,@FoxNews,"""Everything that could go wrong was shutting down inside of me.”

Rocker Alice Cooper, who saw his good friends and… https://t.co/zPLO569jKF",Mon Mar 26 20:35:00 +0000 2018,0.4404,0.221,0.664,0.114,25
326,@FoxNews,"Orlando nightclub shooter's father, an FBI informant, brushed off son's terror comments, agent says https://t.co/m1HPaD9ZCd",Mon Mar 26 20:31:21 +0000 2018,-0.5267,0.0,0.805,0.195,26
327,@FoxNews,Houthi rebels' rocket attack on Saudi Arabia kills 1 as Yemen war hits year three (via @christocarbone) https://t.co/Fu6osTv568,Mon Mar 26 20:22:00 +0000 2018,-0.9062,0.0,0.514,0.486,27
328,@FoxNews,RT @FoxBusiness: At the close: The markets surged after China said it's open to trade talks with the U.S. The three major averages saw bigg…,Mon Mar 26 20:12:45 +0000 2018,0.0,0.0,1.0,0.0,28
329,@FoxNews,"Netanyahu, wife, son questioned by police in corruption case https://t.co/oZyoJAmlbE",Mon Mar 26 19:59:00 +0000 2018,-0.1027,0.0,0.865,0.135,29
330,@FoxNews,"'13 Prosecutors, 30 FBI Agents': @Judgenap Says #Trump Must Take Mueller Probe Seriously https://t.co/rnBgaomvAV",Mon Mar 26 19:48:00 +0000 2018,-0.1779,0.0,0.884,0.116,30
331,@FoxNews,"White House: Stormy Daniels is 'inconsistent,' Trump doesn't believe her claims are 'accurate' - via @brookefoxnews 
https://t.co/ueX4gGk6Gp",Mon Mar 26 19:36:46 +0000 2018,0.0,0.0,1.0,0.0,31
332,@FoxNews,"Father, son killed in collapse inside silo at Wisconsin farm https://t.co/s4Vd4KkuD6",Mon Mar 26 19:31:34 +0000 2018,-0.8271,0.0,0.539,0.461,32
333,@FoxNews,RT @FoxBusiness: Microsoft will be worth $1T within year: Morgan Stanley https://t.co/8f6P3uKTW4,Mon Mar 26 19:09:39 +0000 2018,0.2263,0.147,0.853,0.0,33
334,@FoxNews,"OPINION: Trump vs. Biden in 2020? Hey, 'Crazy' Joe -- be careful what you wish for https://t.co/hkm4rkqxXP",Mon Mar 26 18:57:00 +0000 2018,0.5106,0.223,0.777,0.0,34
335,@FoxNews,Republicans push to end Dems' stranglehold on key ambassadorial nominee https://t.co/SGqegJ1YAh,Mon Mar 26 18:43:23 +0000 2018,0.0,0.0,1.0,0.0,35
336,@FoxNews,".@RajShah45: “The president is a strong believer in the Second Amendment, but he does believe other measures could… https://t.co/ip6pqN9Z3R",Mon Mar 26 18:31:46 +0000 2018,0.2846,0.112,0.888,0.0,36
337,@FoxNews,".@RajShah45: “We want to work with Russia, but this type of an action cannot be tolerated. The United States is res… https://t.co/ALzaxnXRyO",Mon Mar 26 18:26:03 +0000 2018,0.5927,0.195,0.805,0.0,37
338,@FoxNews,.@RajShah45: “Today’s actions make the United States safer by reducing Russia’s ability to spy on Americans and to… https://t.co/B3XXVP6LCd,Mon Mar 26 18:16:32 +0000 2018,0.7845,0.331,0.669,0.0,38
339,@FoxNews,.@RajShah45 holds a @WhiteHouse press briefing https://t.co/1rXRX5aTGW,Mon Mar 26 18:10:12 +0000 2018,0.0,0.0,1.0,0.0,39
340,@FoxNews,"'Avengers' star Chris Evans, 'Deadpool's' Ryan Reynolds and more Marvel all-stars help fulfill dying boy's wish https://t.co/sAVdKbH1dj",Mon Mar 26 18:08:37 +0000 2018,0.8923,0.473,0.527,0.0,40
341,@FoxNews,Florida’s year-round daylight saving law raises safety concerns https://t.co/PxjqA4W6l8,Mon Mar 26 18:02:33 +0000 2018,0.4215,0.259,0.741,0.0,41
342,@FoxNews,AWAITING: @WhiteHouse briefing https://t.co/CQub2jcl7M,Mon Mar 26 17:57:09 +0000 2018,0.0,0.0,1.0,0.0,42
343,@FoxNews,"Austin bomber's roommate a 'person of interest' in investigation, McCaul says (via @travfed)  https://t.co/lc7QqLfH0w",Mon Mar 26 17:54:00 +0000 2018,0.4588,0.2,0.8,0.0,43
344,@FoxNews,Mountain lion caught after roaming Southern California neighborhood https://t.co/buQhrsp13X,Mon Mar 26 17:47:03 +0000 2018,0.0,0.0,1.0,0.0,44
345,@FoxNews,".@BobCusack: “I think the message is that America is going to be tough again…When you talk tough, you can negotiate… https://t.co/94RTwaQGcK",Mon Mar 26 17:25:04 +0000 2018,-0.25,0.0,0.864,0.136,45
346,@FoxNews,OPINION: Reagan was the 'Great Communicator' but Trump may be a more powerful one https://t.co/tGppyjeEew,Mon Mar 26 17:20:51 +0000 2018,0.771,0.358,0.642,0.0,46
347,@FoxNews,.@BobCusack: “I think that John Bolton deserves his own team.” #OutnumberedOT https://t.co/lJLiqz0vY8,Mon Mar 26 17:17:03 +0000 2018,0.0,0.0,1.0,0.0,47
348,@FoxNews,Stuart Varney: “President Trump has a consistent style. He negotiates…and that’s exactly what he’s done with China.” https://t.co/NdMNdWI0nu,Mon Mar 26 17:15:38 +0000 2018,0.0,0.0,1.0,0.0,48
349,@FoxNews,Medics taking more active role in active shooter situations https://t.co/yhKTWKpspy,Mon Mar 26 16:59:15 +0000 2018,0.7172,0.428,0.572,0.0,49
350,@FoxNews,"JUST IN: Iowa family found dead in Mexico likely killed by water heater gas leak, official says https://t.co/sM5xsAIsJX",Mon Mar 26 16:40:09 +0000 2018,-0.9042,0.0,0.573,0.427,50
351,@FoxNews,"Beyonce was bitten in the face by unidentified actress, Tiffany Haddish claims https://t.co/KLJb5LkMVi",Mon Mar 26 16:28:29 +0000 2018,0.0,0.0,1.0,0.0,51
352,@FoxNews,".@David_Bossie: “The facts are there was no collusion, there was no cooperation.” #Outnumbered https://t.co/opExoGEcT8",Mon Mar 26 16:18:27 +0000 2018,-0.5267,0.0,0.732,0.268,52
353,@FoxNews,"Orlando nightclub shooter's father was a secret FBI informant, officials reveal https://t.co/4IY9TRv1bj",Mon Mar 26 15:51:09 +0000 2018,0.0,0.0,1.0,0.0,53
354,@FoxNews,RT @FoxBusiness: FTC investigating Facebook over privacy practices https://t.co/h0H1dQPoD2,Mon Mar 26 15:39:25 +0000 2018,0.0,0.0,1.0,0.0,54
355,@FoxNews,Elon Musk says 'lifesize' LEGO-like bricks that could build walls of small house 'in a day or so' on the way https://t.co/xP65KmHx9k,Mon Mar 26 15:34:45 +0000 2018,0.0,0.0,1.0,0.0,55
356,@FoxNews,Lt. Col. Michael Waltz on the expulsion of dozens of Russian diplomats and closure of the Russian consulate in Seat… https://t.co/jBTS0FLr79,Mon Mar 26 15:33:08 +0000 2018,0.0,0.0,1.0,0.0,56
357,@FoxNews,"Former MLB slugger Albert Belle arrested at spring training game in Arizona, report says (via @RyanGaydos) https://t.co/84HxoJHbKW",Mon Mar 26 15:16:19 +0000 2018,-0.4767,0.0,0.838,0.162,57
358,@FoxNews,Gary Sinise talks new initiative for children of fallen vets: 'The cost of freedom is very high' https://t.co/dHhbNT3YQa,Mon Mar 26 15:00:47 +0000 2018,0.4019,0.185,0.705,0.11,58
359,@FoxNews,"Alice Cooper believes his faith saved him from alcoholism, temptations of rock star lifestyle https://t.co/wZXL8EN12r",Mon Mar 26 14:52:16 +0000 2018,0.6808,0.301,0.699,0.0,59
360,@FoxNews,Dem Sen. McCaskill Chides Hillary: 'Show Respect' to Trump Voters https://t.co/39oLrIrtWm,Mon Mar 26 14:40:04 +0000 2018,0.4767,0.237,0.763,0.0,60
361,@FoxNews,Homeless encampment relocation plan has California residents outraged (via @travfed)  https://t.co/jcbir2AOOc,Mon Mar 26 14:30:02 +0000 2018,-0.5423,0.0,0.741,0.259,61
362,@FoxNews,John Sununu: “The president is… trying to reduce trade imbalance by a hundred billion dollars. If he succeeds in th… https://t.co/o3ntqHCEUz,Mon Mar 26 14:25:26 +0000 2018,0.4939,0.144,0.856,0.0,62
363,@FoxNews,Barack Obama Hopes for a 'Million Young Obamas' to Lead 'Human Progress' https://t.co/A9u7oyvOFR https://t.co/GMW3zTPFan,Mon Mar 26 14:08:42 +0000 2018,0.6808,0.337,0.663,0.0,63
364,@FoxNews,"Trump orders expulsion of dozens of Russian diplomats, closure of consulate in Seattle https://t.co/6odgJOzV6t https://t.co/nuWT9ukwKO",Mon Mar 26 14:05:47 +0000 2018,0.0,0.0,1.0,0.0,64
365,@FoxNews,Matthew Schrier is the first American to escape Al Qaeda captivity in Syria. Now he’s speaking out about his claims… https://t.co/iM8azLChxz,Mon Mar 26 14:04:32 +0000 2018,0.1779,0.078,0.922,0.0,65
366,@FoxNews,'Fake news' in Malaysia could land peddlers in prison for a decade https://t.co/u8Z4SyyzCo,Mon Mar 26 13:55:31 +0000 2018,-0.7506,0.0,0.61,0.39,66
367,@FoxNews,Facebook data scandal: Academics refused to carry out 'unethical' Cambridge Analytica research https://t.co/0yi4llGMa6 (via @christocarbone),Mon Mar 26 13:55:00 +0000 2018,-0.6249,0.0,0.718,0.282,67
368,@FoxNews,"Troy Edgar, Mayor of Los Alamitos: “When [California] passed this sanctuary law, this law basically conflicts with… https://t.co/wxSWRpBfaW",Mon Mar 26 13:54:01 +0000 2018,-0.3818,0.0,0.867,0.133,68
369,@FoxNews,HomeAway removes rental listing where Iowa family was found dead https://t.co/aOeYdn7oxr,Mon Mar 26 13:46:46 +0000 2018,-0.6486,0.0,0.699,0.301,69
370,@FoxNews,"Facebook denies it collected phone call, SMS data despite media reports https://t.co/d0xDtVPU4i",Mon Mar 26 13:41:33 +0000 2018,-0.4215,0.0,0.797,0.203,70
371,@FoxNews,'The 2nd Amendment Is Outdated': Phillips Talks to Students Marching for Gun Control https://t.co/BJoiCspbj6,Mon Mar 26 13:34:16 +0000 2018,-0.34,0.0,0.844,0.156,71
372,@FoxNews,"BREAKING: US expels 60 Russian diplomats, closes consulate in response to ex-spy poisoning https://t.co/tjKuLoRujW",Mon Mar 26 13:03:16 +0000 2018,-0.7506,0.0,0.652,0.348,72
373,@FoxNews,RT @FoxBusiness: .@POTUS touted the American economy in a tweet on Monday. https://t.co/UNqRnwQ8lI,Mon Mar 26 12:58:45 +0000 2018,-0.0516,0.0,0.902,0.098,73
374,@FoxNews,"Former MLB slugger Albert Belle arrested at spring training game in Arizona, report says https://t.co/84HxoJHbKW",Mon Mar 26 12:40:11 +0000 2018,-0.4767,0.0,0.819,0.181,74
